POST_ID,POST_LINK,IMAGES_ID,Text,Text Type,MEDIA_URL,Text OCR,Language of Text,Hate Speech,Profane,Sentiment,Targeted Insult
P:1583735069755445248,,,"ગુજરાત માં AAP ને 150 સીટ મળશે
પણ બીજા દિવસે પાછી લઇ જશુ !

- કાળુભાઈ મંડપ-ખુરશી વાળા",Caption,,,,,,,
P:1583734716704129027,,,"""जब गद्दारों की टोली में हाहाकार हो तो समझ लो देश का राजा चरित्रवान और प्रतिभा संपन्न है और राष्ट्र प्रगति पथ पर अग्रसर है""",Caption,,,,,,,
P:1583725134157737985,,FfqFnFcVEAIRZ1w.jpg,Funding Terror outfits like Hamas https://t.co/Mv7FgCr6FQ,Caption,https://pbs.twimg.com/media/FfqFnFcVEAIRZ1w.jpg,,,,,,
P:1583704821944946688,,30_BBnj5LEW2piiL.jpg,UPA govt under the leadership of Dr Manmohan Singh &amp; Sonia Gandhi has almost decided to give LIFE pension to the sl… https://t.co/v1cpVfv55b,Caption,https://pbs.twimg.com/ext_tw_video_thumb/1583704527928426497/pu/img/30_BBnj5LEW2piiL.jpg,,,,,,
P:1583696474277568514,,,"@msisodia दिल्ली के शिक्षा मंत्री को इतना भी पता नहीं कि धन्वन्तरि देवी नहीं, देवता हैं जो समुद्र मंथन के समय प्रकट हुए थे।",Caption,,,,,,,
P:1583676281371078656,,,Your Diwali party proceeds will go to Pakistan based Organization Al-khidmat which is a frontal organisation of man… https://t.co/l0cW6Vr7nC,Caption,,,,,,,
P:1583503402578812935,,Ffm78mpVIAgsW3l.jpg,Unsheathed hatred makes a person public clown https://t.co/c3ydkkwyYo,Caption,https://pbs.twimg.com/media/Ffm78mpVIAgsW3l.jpg,,,,,,
P:1583476844070076417,,,And difference of maturity is 50 years !!,Caption,,,,,,,
P:1583411988377788416,,,"Gentle Reminder : 
The age difference between Youth Icon Rahul Gandhi &amp; Amit Shah is just 5 years",Caption,,,,,,,
P:1583411393008926720,,Jg1lAEpgn6tBY1TK.jpg,"@Jairam_Ramesh @INCIndia Damage is done.

Your Senior leader and Ex Home Minister Shivraj Patil says Shri Krishna t… https://t.co/EqyNeVNdYp",Caption,https://pbs.twimg.com/amplify_video_thumb/1583132087086743560/img/Jg1lAEpgn6tBY1TK.jpg,,,,,,
P:1583410004987908097,,,"PM Modi knows how to set a narrative.

His saffron-robed attire at Kedarnath is a bait to the Congress ecosystem. T… https://t.co/Udmb3y52c2",Caption,,,,,,,
P:1583332373948952576,,PNZf2ungng5KT3BZ.jpg,This is the “All weather road” to Badrinath &amp; Kedarnath. https://t.co/xRVZ9X7KOk,Caption,https://pbs.twimg.com/ext_tw_video_thumb/1583332320555110401/pu/img/PNZf2ungng5KT3BZ.jpg,,,,,,
P:1583329769722384385,,,"RT @ndtv: 'For politics, you must have fire in your belly. I don't think he (Rahul Gandhi) has that fire': Natwar Singh to NDTV http://t.co…",Caption,,,,,,,
P:1583325938917736448,,,"@kaushikcbasu 20% Food Inflation under Oxford Economist PM &amp; CEA Kaushik Basu.

His role as CEA played an integral… https://t.co/sOshEfwZBA",Caption,,,,,,,
P:1583301671865634817,,FfkEeQxVsAAH3pH.jpg,Two days back this article by PB Mehta and today there is two full pages advt by Chinese agents in Indian Express https://t.co/bjfr2dS9kV,Caption,https://pbs.twimg.com/media/FfkEeQxVsAAH3pH.jpg,,,,,,
P:1583284008011452417,,6ANwFfiI-p0dIiQ1.jpg,"ग़ज़ब बेइज्जती हुई है खड़गे जी की 😂🔥

 https://t.co/sHJOAGBTOk",Caption,https://pbs.twimg.com/amplify_video_thumb/1583160276417118209/img/6ANwFfiI-p0dIiQ1.jpg,,,,,,
P:1583144012856586240,,Ffh1FBgUAAAj4RR.jpg,Ouch …..  🔥😂 https://t.co/I4T7bPSbqB,Caption,https://pbs.twimg.com/media/Ffh1FBgUAAAj4RR.jpg,,,,,,
P:1583143528800333824,,Ffh0pNjaMAA_snO.jpg,This will hurt many 😂🔥 https://t.co/SwZnVRTCA6,Caption,https://pbs.twimg.com/media/Ffh0pNjaMAA_snO.jpg,,,,,,
P:1583137798189903877,,FfhvNFmaMAEeZ7l.png,A cartoon by @satishacharya https://t.co/mXRJp5uKLq,Caption,https://pbs.twimg.com/media/FfhvNFmaMAEeZ7l.png,,,,,,
P:1583137122302951425,,FfhuZLoaUAAT9vO.png,The Lokayukta report says that Congress president Mallikarjuna Kharge is worth Rs 50000 crore https://t.co/5e5Mp17Af3,Caption,https://pbs.twimg.com/media/FfhuZLoaUAAT9vO.png,,,,,,
P:1583134086386053127,,FfhruiIakAA9PtJ.png,The Grand Old Party is Proof that even Losers can be made National President and bigger loser become PM candidate https://t.co/sl0gul1cno,Caption,https://pbs.twimg.com/media/FfhruiIakAA9PtJ.png,,,,,,
P:1583130331687055360,,Ffhne2FacAAsilr.png,How many of you know that BJP MP Dr. Umesh Jadav defeated Congress President Mallikarjun Kharge by 1 lakh votes in… https://t.co/2MwqKEsfYH,Caption,https://pbs.twimg.com/media/Ffhne2FacAAsilr.png,,,,,,
P:1583127883924799490,,x8ptvY76sjlQgIf6.jpg,"@INCIndia @RahulGandhi Reminds me this 

https://t.co/u1Btti2w7g",Caption,https://pbs.twimg.com/ext_tw_video_thumb/1574385218688950272/pu/img/x8ptvY76sjlQgIf6.jpg,,,,,,
P:1583124991209779200,,FfhjqaqacAEEigt.jpg,Meanwhile in Great Britain https://t.co/EtDayo8o9B,Caption,https://pbs.twimg.com/media/FfhjqaqacAEEigt.jpg,,,,,,
P:1583124605325414400,,,"@PChidambaram_IN 2013 saw a 25% Rupee depreciation in one single year under an Economist PM.

Today the same ppl ar… https://t.co/u0Kyls9pvH",Caption,,,,,,,
P:1583115238378913793,,,@ActivistSandeep यह कैसी दीवानगी है की लोग वोट और किसी को दे देते है,Caption,,,,,,,
P:1583098154378878977,,,RT @rishibagree: @_garrywalia जिन जिन भिखारी को मोदी से 15 लाख नहीं मिल रहे है. कृपया वो सभी कश्मीर मे आतंकवादी बन कर सेना के हाथो शाहिद हो…,Caption,,,,,,,
P:1583097981821104128,,OEmAQZuNLpSd3qDP.jpg,@_garrywalia जिन जिन भिखारी को मोदी से 15 लाख नहीं मिल रहे है. कृपया वो सभी कश्मीर मे आतंकवादी बन कर सेना के हाथो… https://t.co/UsttrPeoyB,Caption,https://pbs.twimg.com/ext_tw_video_thumb/1078071151635632129/pu/img/OEmAQZuNLpSd3qDP.jpg,,,,,,
P:1583070944138235904,,,"In a bid to get better prices for the produce, Punjab farmers sell paddy in Haryana mandis as they are getting almost 30% higher prices",Caption,,,,,,,
P:1583069643732029442,,,"Time for Seat Prediction/projections for 2022 Gujarat Assembly Polls ??

Your views, insight &amp; suggestions are welc… https://t.co/30l0ytZQj7",Caption,,,,,,,
P:1583061565292437504,,,@SudhanshuTrived जी आपको जन्मदिन की हार्दिक बधाई एवं शुभकामनाएं।,Caption,,,,,,,
P:1583059942130388992,,,Good evening @PChidambaram_IN https://t.co/kQw0Ti3GvE,Caption,,,,,,,
P:1583059827344883713,,,@SupriyaShrinate Why no apology was sought from PM Manmohan Singh’s press secretary https://t.co/kQw0Ti3GvE,Caption,,,,,,,
P:1583049454852399108,,,When u tweet without taking your medications https://t.co/xYag6fIyAB,Caption,,,,,,,
P:1583048639865552896,,YOaePt6iupth9UKL.jpg,This is what a common man in Gujarat has to say https://t.co/YYOxkiKuYE,Caption,https://pbs.twimg.com/ext_tw_video_thumb/1583048516062310400/pu/img/YOaePt6iupth9UKL.jpg,,,,,,
P:1583033594817413122,,,"Diwali to Bulls
Diwala to Shorters",Caption,,,,,,,
P:1582989955412135936,,Fffou4iakAA-Z7W.jpg,AAP will eat into Congress vote share as later not campaigning in upcoming elections https://t.co/ezSiWekZ7h,Caption,https://pbs.twimg.com/media/Fffou4iakAA-Z7W.jpg,,,,,,
P:1582989054408544256,,,"My Prediction for Gujarat 2022 polls 

Vote share 

BJP      50%
Cong    35% 
AAP      10%

Seat Prediction 

BJP… https://t.co/wUobdPZ5f2",Caption,,,,,,,
P:1582987047916441601,,,Did enough to get voted back with two-third majority https://t.co/JBawQxpeQO,Caption,,,,,,,
P:1582986440493142016,,Fffk_KOaEAUQ6ZF.jpg,भाई कटप्पा ने तो पीछे से तलवार भोक दिया था ???? https://t.co/2waagFxY2w,Caption,https://pbs.twimg.com/media/Fffk_KOaEAUQ6ZF.jpg,,,,,,
P:1582984359015219200,,,"RT @BefittingFacts: Yesterday CM @MamataOfficial said that Tata left Bengal because of CPI(M).

Here is a video of Ratan Tata from 2008, wh…",Caption,,,,,,,
P:1582984004869197825,,FffjMEzaAAAuCWO.jpg,Congress New president https://t.co/kAlu5r7k8j,Caption,https://pbs.twimg.com/media/FffjMEzaAAAuCWO.jpg,,,,,,
P:1582982722674642944,,,@SanjayAzadSln Its a post event recording which is playing on the screen,Caption,,,,,,,
P:1582971594451734529,,,"RT @greg_price11: Wild story:

Last April, the FBI raided the home of ABC journalist James Gordon Meek, who was finishing up a book about B…",Caption,,,,,,,
P:1582965316249735169,,,@msisodia Ali baba aur chalis chor,Caption,,,,,,,
P:1582774072756224000,,FfckoI0UYAMz2Jj.jpg,अब दिवाली की साफ़ सफ़ाई से भी शिकायत है इनको 😂🔥 https://t.co/fWuq9o12DD,Caption,https://pbs.twimg.com/media/FfckoI0UYAMz2Jj.jpg,,,,,,
P:1582770062397956096,,a0OWAEo_E_jOVCPR.jpg,"Now these climate activists wants to ban farming 

 https://t.co/d68qqYr42z",Caption,https://pbs.twimg.com/ext_tw_video_thumb/1582003177343393800/pu/img/a0OWAEo_E_jOVCPR.jpg,,,,,,
P:1582765890688667648,,,"RT @APF_Ind: So, Ms @mattoosanna is crying hoarse on being denied permission to leave India to attend @PulitzerPrizes.

But she convenientl…",Caption,,,,,,,
P:1582705101667721216,,,"RT @MinhazMerchant: Rahul to Priyanka on phone: “That went well, just as we’d planned.”
Priyanka: “ Must call ST &amp; thank him for being such…",Caption,,,,,,,
P:1582704596480561152,,,@timesofindia How conveniently they hid the detail - Delhi Environmental Minister Gopal Rai,Caption,,,,,,,
P:1582693929384054784,,,@JiyaniKuldeep @SwatiJaiHind Only after they complete 15 years of imprisonment and fulfill certain criteria prescri… https://t.co/Q8XTtRtKLC,Caption,,,,,,,
P:1582692869470838784,,,"@raghav_chadha BJP was nowhere in the picture in Punjab, wonder how u defeated them",Caption,,,,,,,
P:1582692528377434113,,,@_setoodeh @ndtv Only after they completed 15 years of imprisonment and fullfill certain criteria prescribed in the… https://t.co/0hZTdrJbaM,Caption,,,,,,,
P:1582687965285056513,,,"@SwatiJaiHind The five men named in the FIR are Dinu, Shahrukh, Javed, Dhola, and Aurangzeb. 4 Arrested",Caption,,,,,,,
P:1582687174444875776,,,"@ndtv The five men named in the FIR are Dinu, Shahrukh, Javed, Dhola and Aurangzeb. 4 Arrested",Caption,,,,,,,
P:1582686399308115968,,,"@AITCofficial @narendramodi @BJP4India The five men named in the FIR are Dinu, Shahrukh, Javed, Dhola, and Aurangzeb. All arrested",Caption,,,,,,,
P:1582685664667381760,,,"Age   CWC Member

90    Manmohan Singh
83    A. K. Antony 
81    M Kharge
79    Ambika Soni
78    O Chandy
77     P… https://t.co/0fWvh4yP5N",Caption,,,,,,,
P:1582681585413148675,,FfbQcVFacAAkD5P.jpg,Robot 2.0 https://t.co/Vnn5wAvVoG,Caption,https://pbs.twimg.com/media/FfbQcVFacAAkD5P.jpg,,,,,,
P:1582680911761768453,,,And this will be extensively used by Arvind Kejriwal https://t.co/VnohoiRCYF,Caption,,,,,,,
P:1582679132101840897,,FfbN0UAaAAEWIr2.jpg,Smashing the Brahmanical patriarchy by staying ugly🔥 https://t.co/OHC3pXeBjT,Caption,https://pbs.twimg.com/media/FfbN0UAaAAEWIr2.jpg,,,,,,
P:1582617196207177728,,,Did they say - Free and Fair elections ??? https://t.co/WIuZ1Vnht0,Caption,,,,,,,
P:1582616732656885761,,FfaVhu-UUAMUTaq.jpg,Dedicated to FoE advocates who close their comment sections https://t.co/jzwPv6YUnL,Caption,https://pbs.twimg.com/media/FfaVhu-UUAMUTaq.jpg,,,,,,
P:1582616033235726336,,4Of3nHeSq1UXWAyK.jpg,RT @MrMichaelSpicer: one mp said to me last night https://t.co/e02T1yBuPY,Caption,https://pbs.twimg.com/ext_tw_video_thumb/1581027652097409025/pu/img/4Of3nHeSq1UXWAyK.jpg,,,,,,
P:1582615607018942464,,,RT @brianklaas: A British newspaper has started a live stream on YouTube of Liz Truss’s photo next to a lettuce to see which one lasts long…,Caption,,,,,,,
P:1582614166183219200,,,Growing a beard = Transformation https://t.co/6fENJXmUEc,Caption,,,,,,,
P:1582607155399913473,,FfaLWtCacAE8ATs.jpg,"@PChidambaram_IN Japan Spent $ 121 Billion forex
China Spent $ 177 Billion forex
Swiss Spent $ 141 Billion forex
S'… https://t.co/4kd4p6ETIm",Caption,https://pbs.twimg.com/media/FfaLWtCacAE8ATs.jpg,,,,,,
P:1582590024180113408,,,"@drshamamohd This policy of remission was enacted by Congress in 1992.

The convicts were freed after they fulfille… https://t.co/eltHySKSLE",Caption,,,,,,,
P:1582584733963542528,,Prh-JttPEvhpXDce.jpg,"अगर भाजपा को वोट दोगे तो सनातन धर्म की हुकूमत आयेगी - कोंग्रेस अध्यक्ष खड़गे 

 https://t.co/4axIkFubB1",Caption,https://pbs.twimg.com/ext_tw_video_thumb/1582581175456915456/pu/img/Prh-JttPEvhpXDce.jpg,,,,,,
P:1582581942603874304,,,Meet Menaka Gandhi’s sister https://t.co/c1VYrgUDo4,Caption,,,,,,,
P:1582580343177359360,,,@epanchjanya And still she sided with TMC candidate in KMC elections and campaigned against BJP candidate,Caption,,,,,,,
P:1582579303404867584,,FfZze0jUoAE0fe1.jpg,How an affair gone sour is defined as sexual assault . https://t.co/xDRwmQdV6T,Caption,https://pbs.twimg.com/media/FfZze0jUoAE0fe1.jpg,,,,,,
P:1582558208602042368,,,@RatanSharda55 And still she sided with TMC in KMC elections and campaigned against BJP candidate,Caption,,,,,,,
P:1582437021292765184,,,"@srinivasiyc और
ग से गांधी भी होता है।😂😂😂",Caption,,,,,,,
P:1582388085853065218,,,@drajoykumar @vivekagnihotri @INCIndia He is working on Italian Files,Caption,,,,,,,
P:1582387754687602688,,,@SupriyaShrinate रौशनी का सैलाब तो 2014 में ही आ गया था और अंधेरा 2019 में भाग कर वायनाड में अपना घर बना लिया,Caption,,,,,,,
P:1582385645477335041,,,"RT @4racs: When checking clipped video about Rahul Gandhi: Mention all those who shared

When checking fake news by Rahul Gandhi &amp; Priyanka…",Caption,,,,,,,
P:1582382884681580545,,,"Question of the day ????

Which Indian Journalist giggled merrily when Nawaz Sharif called our then-PM Manmohan Sin… https://t.co/DWnUM5xaHt",Caption,,,,,,,
P:1582380376965910529,,FfW-JFtaUAAJYY2.jpg,Today's court order on #UmarKhalid https://t.co/7VSxXsEXR8,Caption,https://pbs.twimg.com/media/FfW-JFtaUAAJYY2.jpg,,,,,,
P:1582379503984467968,,SlnTTo9GcivO2Fs6.jpg,Those who crying for Umar Khalid please note that he has already confessed that his role in fuelling the 2020 Delhi… https://t.co/2dGTKFOKGU,Caption,https://pbs.twimg.com/amplify_video_thumb/1344906501421318146/img/SlnTTo9GcivO2Fs6.jpg,,,,,,
P:1582371411116822534,,,"@Ashish__AAP The company was getting a subsidy from Govt ...
Now Govt is directly selling  under its own brand",Caption,,,,,,,
P:1582350929848041473,,FfWjaOsacAEIAKq.jpg,"Modi govt launches new Fertiliser Bag of UREA 

Rs 2503   -   Actual rate 
Rs 2236   -   Subsidy to farmers 
------… https://t.co/oMAVBRa7cR",Caption,https://pbs.twimg.com/media/FfWjaOsacAEIAKq.jpg,,,,,,
P:1582344411911888896,,,@ActivistSandeep तो क्या विजिटर बुक में लिखते वक़्त भी वह उनके गोद में बैठे जाये ????,Caption,,,,,,,
P:1582341927256883200,,FfWblx9UcAA_C6B.jpg,Someone in Congress said this 😀🔥 https://t.co/UQTZ6QuMXI,Caption,https://pbs.twimg.com/media/FfWblx9UcAA_C6B.jpg,,,,,,
P:1582329867206811648,,,India Under Economist PM Shri Manmohan Singh ji https://t.co/kVhQgVQ5qA,Caption,,,,,,,
P:1582323927095083009,,,"2013 :: India is one of the five fragile economies under Economist PM Shri manmohaan Singh ji 

2022 :: India is 5t… https://t.co/v9wWCMJkZK",Caption,,,,,,,
P:1582322289903046658,,FfWI-VBakAExK3a.jpg,"Time for some hard facts ....

Indian Rupee is one of the least depreciated currencies against the US Dollar 

INR… https://t.co/VicMyNHOUP",Caption,https://pbs.twimg.com/media/FfWI-VBakAExK3a.jpg,,,,,,
P:1582320352289783808,,FfWHw1uaMAIWSTa.jpg,Imagine this guy was once RBI governor. https://t.co/fEC5Ybzpzq,Caption,https://pbs.twimg.com/media/FfWHw1uaMAIWSTa.jpg,,,,,,
P:1582316282841825280,,FfWEPHqaAAAlheo.jpg,@INCIndia Fixed it https://t.co/VsLspL3fbu,Caption,https://pbs.twimg.com/media/FfWEPHqaAAAlheo.jpg,,,,,,
P:1582298557331038208,,,RT @NikhilCh_: 10th painful incident: A 26-year-old youth Sikandarjit suffered a heart attack on sunday night due to his #Drug overdose in…,Caption,,,,,,,
P:1582273836451393536,,,@N0rbertElekes Woh bhi kar lo … kisne roka hai,Caption,,,,,,,
P:1582273026975858689,,,@iamnarendranath Just lost a friend in 40s last week. He was doing trekking in Bhutan and sudden cardiac arrest took his life,Caption,,,,,,,
P:1582271828419936256,,FfVb1glVUAAyLHU.jpg,Difference…. https://t.co/mpIWmHQAte,Caption,https://pbs.twimg.com/media/FfVb1glVUAAyLHU.jpg,,,,,,
P:1582267734452482051,,FfVXTbnagAANQbj.jpg,"PVR reported a loss of Rs 71 crore as sub-standard Bollywood movies failed to attract the audience.

PVR has lost R… https://t.co/zHY56x8Bta",Caption,https://pbs.twimg.com/media/FfVXTbnagAANQbj.jpg,,,,,,
P:1582266207654547456,,FfVWS9bakAAx39c.jpg,"Forex Crunch forces Bangladesh to scrap Nora Fatehi's Dance event to preserve precious dollars.

According to some… https://t.co/70RW8gO36t",Caption,https://pbs.twimg.com/media/FfVWS9bakAAx39c.jpg,,,,,,
P:1582264007138103299,,,"""People are not poor, the Poverty line is just too high.
So let us Reduce the poverty line and bring 5 Cr ppl out o… https://t.co/7VITGbw2wG",Caption,,,,,,,
P:1582258301257252866,,,"Source - NDTV article 2011

https://t.co/B9enpjBGVA",Caption,,,,,,,
P:1582258205748776960,,,"How PM Modi removed extreme poverty in India:

Distributing 
➡️Free food grains to 80 crore ppl 
➡️Rs 6000 to 12 cr… https://t.co/cpt1t5lFtE",Caption,,,,,,,
P:1582236842492952576,,9-19P2oFZwLfNdmE.jpg,What justification will ⁦@KTRTRS⁩ give on this partisan behaviour https://t.co/E6zQEzxG4I,Caption,https://pbs.twimg.com/ext_tw_video_thumb/1582236812872802306/pu/img/9-19P2oFZwLfNdmE.jpg,,,,,,
P:1582236132116353025,,FfU7X3lUYAAS9a8.jpg,@PChidambaram_IN I am amazed at how this guy can spin a report that clearly shows that poverty fell during the NDA… https://t.co/cFqjMZ9ZeQ,Caption,https://pbs.twimg.com/media/FfU7X3lUYAAS9a8.jpg,,,,,,
P:1582222249263738881,,FfUuvwZVsAAOP5f.jpg,Indian Rupee remains one of the least depreciated currency against the US dollar https://t.co/SvTZXczBMu,Caption,https://pbs.twimg.com/media/FfUuvwZVsAAOP5f.jpg,,,,,,
P:1582214737646874624,,,"2013 Tweet which says :

25% Rupee depreciation in one single year under Economist PM. 

Today same ppl are mocking… https://t.co/jqu7j5ZNT8",Caption,,,,,,,
P:1582214274750943232,,,@_pallavighosh @CNNnews18 81 year old youth ???,Caption,,,,,,,
P:1582042992533471232,,FfQ__ewUAAAvBwJ.jpg,RT @BefittingFacts: .@AltNews 'researcher' silently deleted his tweet after The Wire was exposed. https://t.co/J8h9KFf2BN,Caption,https://pbs.twimg.com/media/FfQ__ewUAAAvBwJ.jpg,,,,,,
